DateOfRecord,DateOfEvent,Day,Month,Year,Place,TypeOfRoad,Event,Vehicle1,Vehicle2,Outcome,AgeV1,AgeV2,TypeV2,Crossroad,Hour,H,M,GenderV1,GenderV2,AlchoholV2,Region,Mun,Hours,Mun2,MunLatin,MunLatin2
02.06.2015,02.06.2015,02,06,2015,с.Враништа,Open,сообраќајна незгода,велосипед,автомобил,смрт,79,NA,Фолксваген Пасат,не,11:00,11,00,NA,NA,NA,Југозападен,Струга,11,Струга,Struga,Struga
30.08.2015,29.08.2015,29,08,2015,Струга,Open,сообраќајна незгода,велосипед,автомобил,смрт,66,27,Мерцедес,не,16:00,16,00,NA,NA,NA,Југозападен,NA,16,Струга,Struga,Struga
16.09.2015,15.09.2015,15,09,2015,Кичево,Open,сообраќајна незгода,велосипед,автомобил,смрт,74,44,Цитроен Берлинго,да,11:20,11,20,NA,NA,NA,Југозападен,NA,11,Кичево,Kičevo,Kičevo
19.09.2015,18.09.2015,18,09,2015,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,смрт,13,47,Фиат Пунто,да,18:30,18,30,NA,ж,NA,Скопски,Центар,18,Центар,Skopje,Skopje
26.09.2015,25.09.2015,25,09,2015,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,смрт,64,20,Ауди,да,14:00,14,00,NA,NA,NA,Скопски,Центар,14,Центар,Skopje,Skopje
14.12.2015,13.12.2015,13,12,2015,с.Долно Коњари,Rural,сообраќајна незгода,велосипед,автомобил,животна опасност,74,70,Опел Олимпија,не,15:30,15,30,NA,NA,NA,Скопски,Петровец,15,Петровец,Petrovec,Petrovec
01.01.2016,31.12.2015,31,12,2015,Охрид,Urban,сообраќајна незгода,велосипед,автомобил,смрт,62,53,Фолксваген Пасат,не,17:00,17,00,NA,NA,да,Југозападен,NA,17,Охрид,Ohrid,Ohrid
21.02.2016,20.02.2016,20,02,2016,с.Велешта,Open,сообраќајна незгода,велосипед со мотор,автобус,тешка повреда,52,45,Автобус,не,17:10,17,10,NA,NA,NA,Југозападен,Струга,17,Струга,Struga,Struga
22.02.2016,21.02.2016,21,02,2016,с.Другово,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,65,52,Фолксваген Голф,не,16:00,16,00,NA,NA,NA,Југозападен,Кичево,16,Кичево,Kičevo,Kičevo
09.03.2016,07.03.2016,07,03,2016,Битола,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,67,64,Цитроен берлинго,да,11:15,11,15,NA,NA,NA,Пелагониски,NA,11,Битола,Bitola,Bitola
11.03.2016,10.03.2016,10,03,2016,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,NA,52,Фолксваген Голф,да,20:15,20,15,NA,NA,NA,Скопски,Центар,20,Центар,Skopje,Skopje
14.03.2016,13.03.2016,13,03,2016,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,86,44,Фолксваген Пасат,не,5:30,5,30,NA,NA,NA,Полошки,NA,5,Тетово,Tetovo,Tetovo
06.04.2016,05.04.2016,05,04,2016,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,смрт,70,20,Мерцедес,да,12:30,12,30,NA,NA,NA,Скопски,Гази Баба,12,Гази Баба,Skopje,Skopje
11.04.2016,10.04.2016,10,04,2016,Охрид,Urban,сообраќајна незгода,велосипед,автомобил,животна опасност,44,18,Југо,не,22:20,22,20,NA,NA,NA,Југозападен,NA,22,Охрид,Ohrid,Ohrid
13.04.2016,12.04.2016,12,04,2016,Неготино,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,13,50,Мазда,да,15:00,15,00,ж,NA,NA,Вардарски,NA,15,Неготино,Negotino,Negotino
19.04.2016,18.04.2016,18,04,2016,Куманово,Urban,сообраќајна незгода,велосипед,автомобил,животна опасност,65,34,Џип Чироки,да,20:45,20,45,NA,NA,NA,Североисточен,NA,20,Куманово,Kumanovo,Kumanovo
06.06.2016,05.06.2016,05,06,2016,Гостивар,Open,сообраќајна незгода,велосипед,автомобил,животна опасност,69,NA,NA,не,13:00,13,00,NA,NA,NA,Полошки,NA,13,Гостивар,Gostivar,Gostivar
07.06.2016,06.06.2016,06,06,2016,Скопје,Urban,сообраќајна незгода,велосипед,мотор,тешка повреда,47,17,Мотор,да,17:00,17,00,ж,NA,NA,Скопски,Карпош,17,Карпош,Skopje,Skopje
10.06.2016,09.06.2016,09,06,2016,Штип,Urban,сообраќајна незгода,велосипед,автомобил,смрт,59,37,Алфа Ромео,да,21:40,21,40,NA,NA,да,Источен,NA,21,Штип,Štip,Štip
14.06.2016,13.06.2016,13,06,2016,Охрид,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,63,39,Фолксваген Пасат,не,14:00,14,00,ж,NA,NA,Југозападен,NA,14,Охрид,Ohrid,Ohrid
15.06.2016,14.06.2016,14,06,2016,с.Радуша,Rural,сообраќајна незгода,велосипед,NA,тешка повреда,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Скопски,Сарај,NA,Сарај,Saraǰ,Saraǰ
10.07.2016,09.07.2016,09,07,2016,с.Сингелиќ,Open,сообраќајна незгода,велосипед,автомобил,смрт,6,39,Камион,да,10:45,10,45,NA,NA,NA,Скопски,Гази Баба,10,Гази Баба,Skopje,Skopje
17.07.2016,16.07.2016,16,07,2016,с.Подареш,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,8,28,Форд Галакси,не,11:45,11,45,NA,NA,NA,Југоисточен,Радовиш,11,Радовиш,Radoviš,Radoviš
25.07.2016,24.07.2016,24,07,2016,Велес,Urban,сообраќајна незгода,велосипед,NA,повреда,56,NA,NA,не,17:30,17,30,NA,NA,NA,Вардарски,NA,17,Велес,Veles,Veles
16.08.2016,15.08.2016,15,08,2016,Скопје,Urban,сообраќајна незгода,велосипед,NA,животна опасност,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,Скопски,Центар,NA,Центар,Skopje,Skopje
22.08.2016,21.08.2016,21,08,2016,Велес,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,8,25,Фолксваген Поло,не,18:30,18,30,NA,NA,NA,Вардарски,NA,18,Велес,Veles,Veles
26.08.2016,25.08.2016,25,08,2016,с.Теарце,Open,сообраќајна незгода,велосипед,пешак,тешка повреда,31,20,NA,не,21:45,21,45,NA,NA,NA,Полошки,Теарце,21,Теарце,Tearce,Tearce
26.08.2016,25.08.2016,25,08,2016,с.Теарце,Open,сообраќајна незгода,велосипед,пешак,тешка повреда,31,29,NA,не,21:45,21,45,NA,NA,NA,Полошки,Теарце,21,Теарце,Tearce,Tearce
27.08.2016,26.08.2016,26,08,2016,Виница,Open,сообраќајна незгода,велосипед,автомобил,смрт,71,41,Комбе,не,6:40,6,40,NA,NA,NA,Источен,NA,6,Виница,Vinica,Vinica
04.09.2016,03.09.2016,03,09,2016,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,89,28,Форд Фиеста,не,10:40,10,40,NA,NA,NA,Скопски,Ѓорче Петров,10,Ѓорче Петров,Skopje,Skopje
06.09.2016,05.09.2016,05,09,2016,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,12,47,Ауди,да,12:30,12,30,NA,NA,NA,Полошки,NA,12,Тетово,Tetovo,Tetovo
11.09.2016,10.09.2016,10,09,2016,Скопје,Open,сообраќајна незгода,велосипед,мотор,животна опасност,16,18,Мотор,не,16:00,16,00,NA,NA,NA,Скопски,Центар,16,Центар,Skopje,Skopje
16.09.2016,15.09.2016,15,09,2016,Куманово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,5,24,БМВ,не,16:30,16,30,NA,NA,NA,Североисточен,NA,16,Куманово,Kumanovo,Kumanovo
21.09.2016,20.09.2016,20,09,2016,Скопје,Open,сообраќајна незгода,велосипед,автомобил,животна опасност,19,54,Мерцедес,не,19,19,NA,NA,NA,NA,Скопски,Петровец,19,Петровец,Petrovec,Petrovec
01.10.2016,30.09.2016,30,09,2016,Струга,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,72,74,Цитроен Ц3,не,12:00,12,00,NA,NA,NA,Југозападен,NA,12,Струга,Struga,Struga
03.10.2016,02.10.2016,02,10,2016,с.Аргулица,Open,сообраќајна незгода,велосипед,автомобил,смрт,80,51,Лада Нива,не,16:40,16,40,NA,NA,да,Источен,Карбинци,16,Карбинци,Karbinci,Karbinci
07.10.2016,06.10.2016,06,10,2016,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,22,NA,Фолксваген Пасат,не,19:45,19,45,NA,NA,NA,Скопски,Ѓорче Петров,19,Ѓорче Петров,Skopje,Skopje
08.10.2016,07.10.2016,07,10,2016,Прилеп,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,77,NA,Комбе,не,11:15,11,15,NA,NA,NA,Пелагониски,NA,11,Прилеп,Prilep,Prilep
10.10.2016,09.10.2016,09,10,2016,Битола,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,40,24,БМВ,да,11:37,11,37,NA,NA,NA,Пелагониски,NA,11,Битола,Bitola,Bitola
10.10.2016,09.10.2016,09,10,2016,Гостивар,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,13,54,Нисан,не,19:55,19,55,NA,NA,NA,Полошки,NA,19,Гостивар,Gostivar,Gostivar
07.11.2016,06.11.2016,06,11,2016,Кочани,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,65,52,Мерцедес,не,13:40,13,40,NA,NA,NA,Источен,NA,13,Кочани,Kočani,Kočani
10.11.2016,20.09.2016,20,09,2016,Скопје,Open,сообраќајна незгода,велосипед,автомобил,смрт,19,44,Мерцедес,не,NA,NA,NA,NA,NA,NA,Скопски,Петровец,NA,Петровец,Petrovec,Petrovec
17.11.2016,16.11.2016,16,11,2016,Струмица,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,50,26,Форд,не,12:40,12,40,NA,NA,NA,Југоисточен,NA,12,Струмица,Strumica,Strumica
22.11.2016,21.11.2016,21,11,2016,Охрид,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,64,33,Автобус,не,6:30,6,30,NA,NA,NA,Југозападен,NA,6,Охрид,Ohrid,Ohrid
07.12.2016,06.12.2016,06,12,2016,с.Истибања,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,67,NA,Сеат Кордоба,не,18:00,18,00,NA,NA,NA,Источен,Виница,18,Виница,Vinica,Vinica
17.12.2016,16.12.2016,16,12,2016,Прилеп,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,65,35,Фолксваген Голф,не,18:00,18,00,NA,NA,NA,Пелагониски,NA,18,Прилеп,Prilep,Prilep
24.12.2016,23.12.2016,23,12,2016,Берово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,75,62,Хјундаи,да,10:30,10,30,NA,NA,NA,Источен,NA,10,Берово,Berovo,Berovo
05.03.2017,04.03.2017,04,03,2017,с.Студеничани,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,9,33,Рено Меган,не,14:54,14,54,NA,NA,NA,Скопски,Студеничани,14,Студеничани,Studeničani,Studeničani
15.03.2017,14.03.2017,14,03,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,59,39,Киа Сид,да,14:00,14,00,NA,NA,NA,Скопски,Аеродром,14,Аеродром,Skopje,Skopje
18.03.2017,17.03.2017,17,03,2017,Охрид,Open,сообраќајна незгода,велосипед,автомобил,тешка повреда,52,42,Фиат Фиорино,не,15:40,15,40,NA,NA,NA,Југозападен,NA,15,Охрид,Ohrid,Ohrid
19.03.2017,18.03.2017,18,03,2017,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,35,36,Ровер,не,18:45,18,45,NA,NA,NA,Полошки,NA,18,Тетово,Tetovo,Tetovo
19.03.2017,18.03.2017,18,03,2017,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,35,36,Форд Фокус,не,18:45,18,45,NA,NA,NA,Полошки,NA,18,Тетово,Tetovo,Tetovo
20.03.2017,19.03.2017,19,03,2017,Скопје,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,70,33,Фолксваген Голф,не,11:15,11,15,NA,NA,NA,Скопски,Сарај,11,Сарај,Saraǰ,Saraǰ
23.03.2017,22.03.2017,22,03,2017,с.Долно Коњари,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,9,25,Форд Фокус,не,16:30,16,30,NA,NA,NA,Скопски,Петровец,16,Петровец,Petrovec,Petrovec
12.04.2017,12.04.2017,12,04,2017,с.Јурумлери,Open,сообраќајна незгода,велосипед,автомобил,непознато,NA,45,Мерцедес,не,NA,NA,NA,NA,NA,NA,Скопски,Гази Баба,NA,Гази Баба,Skopje,Skopje
27.05.2017,26.05.2017,26,05,2017,Охрид,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,61,75,Рено Меган,не,22:10,22,10,NA,NA,NA,Југозападен,NA,22,Охрид,Ohrid,Ohrid
01.06.2017,31.05.2017,31,05,2017,Скопје,Urban,сообраќајна незгода,велосипед,пешак,тешка повреда,NA,45,NA,NA,23:30,23,30,NA,NA,NA,Скопски,Центар,23,Центар,Skopje,Skopje
07.06.2017,06.06.2017,06,06,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,72,27,Мерцедес,да,13:00,13,00,NA,NA,NA,Скопски,Ѓорче Петров,13,Ѓорче Петров,Skopje,Skopje
17.06.2017,16.06.2017,16,06,2017,Кавадарци,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,80,29,Опел Корса,да,17:15,17,15,NA,NA,NA,Вардарски,NA,17,Кавадарци,Kavadarci,Kavadarci
19.06.2017,18.06.2017,18,06,2017,Прилеп,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,53,29,Фолксваген Лупо,да,13:35,13,35,NA,NA,NA,Пелагониски,NA,13,Прилеп,Prilep,Prilep
20.06.2017,19.06.2017,19,06,2017,с.Јурумлери,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,68,27,Фолксваген Поло,не,18:00,18,00,NA,NA,NA,Скопски,Гази Баба,18,Гази Баба,Skopje,Skopje
22.06.2017,21.06.2017,21,06,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,34,43,Ивеко,не,8:29,8,29,NA,NA,NA,Скопски,Центар,8,Центар,Skopje,Skopje
24.06.2017,23.06.2017,23,06,2017,Прилеп,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,10,29,Фолксваген Голф,да,18:30,18,30,NA,NA,NA,Пелагониски,NA,18,Прилеп,Prilep,Prilep
29.06.2017,29.06.2017,29,06,2017,с.Прибачево,Rural,сообраќајна незгода,велосипед,автомобил,смрт,76,52,Пежо,не,6:40,6,40,NA,NA,NA,Источен,Кочани,6,Кочани,Kočani,Kočani
05.07.2017,04.07.2017,04,07,2017,Делчево,Open,сообраќајна незгода,велосипед,автомобил,животна опасност,65,33,Форд Фиеста,не,15:25,15,25,NA,NA,NA,Источен,NA,15,Делчево,Delčevo,Delčevo
12.07.2017,11.07.2017,11,07,2017,с.Батинци,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,13,48,Алфа Ромео,не,20:47,20,47,NA,NA,NA,Скопски,Студеничани,20,Студеничани,Studeničani,Studeničani
12.07.2017,11.07.2017,11,07,2017,с.Батинци,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,16,48,Алфа Ромео,не,20:47,20,47,NA,NA,NA,Скопски,Студеничани,20,Студеничани,Studeničani,Studeničani
24.07.2017,23.07.2017,23,07,2017,Тетово,Urban,сообраќајна незгода,велосипед,пешак,непознато,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Полошки,NA,NA,Тетово,Tetovo,Tetovo
28.07.2017,27.07.2017,27,07,2017,с.Ново Село,Rural,сообраќајна незгода,велосипед,автомобил,тешка повреда,7,56,Ауди,не,19:12,19,12,NA,NA,NA,Полошки,Врапчиште,19,Врапчиште,Vrapčište,Vrapčište
31.07.2017,30.07.2017,30,07,2017,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,26,47,Автобус,да,18:50,18,50,NA,NA,NA,Полошки,NA,18,Тетово,Tetovo,Tetovo
26.08.2017,25.08.2017,25,08,2017,Битола,Urban,сообраќајна незгода,велосипед,NA,тешка повреда,8,NA,NA,не,18:40,18,40,NA,NA,NA,Пелагониски,NA,18,Битола,Bitola,Bitola
30.08.2017,29.08.2017,29,08,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,смрт,66,27,Мерцедес,не,9:40,9,40,NA,NA,NA,Скопски,Илинден,9,Илинден,Skopje,Skopje
31.08.2017,30.08.2017,30,08,2017,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,62,20,Опел Корса,не,22:30,22,30,NA,NA,NA,Полошки,NA,22,Тетово,Tetovo,Tetovo
05.09.2017,04.09.2017,04,09,2017,Скопје,Open,сообраќајна незгода,велосипед,автомобил,смрт,30,61,ФАП,да,14:30,14,30,NA,NA,NA,Скопски,Кисела Вода,14,Кисела Вода,Skopje,Skopje
22.11.2017,21.11.2017,21,11,2017,Битола,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,51,42,Опел Корса,не,18:00,18,00,NA,NA,NA,Пелагониски,NA,18,Битола,Bitola,Bitola
26.11.2017,25.11.2017,25,11,2017,Гостивар,Urban,сообраќајна незгода,велосипед,автомобил,смрт,73,66,Фиат Темпра,не,13:45,13,45,NA,NA,NA,Полошки,NA,13,Гостивар,Gostivar,Gostivar
03.12.2017,02.12.2017,02,12,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,65,61,Фиат Добло,да,17:30,17,30,NA,NA,NA,Скопски,Карпош,17,Карпош,Skopje,Skopje
27.12.2017,26.12.2017,26,12,2017,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,50,54,Фиат Дукато,да,7:00,7,00,NA,NA,NA,Скопски,Карпош,7,Карпош,Skopje,Skopje
30.12.2017,29.12.2017,29,12,2017,Кичево,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,76,23,Опел Астра,да,19:20,19,20,NA,NA,NA,Југозападен,NA,19,Кичево,Kičevo,Kičevo
19.01.2018,18.01.2018,18,01,2018,с.Облешево,Open,сообраќајна незгода,велосипед,автобус,смрт,58,60,Автобус,не,16:00,16,00,NA,NA,NA,Источен,Чешиново-Облешево,16,Чешиново-Облешево,Češinovo-Obleševo,Češinovo-Obleševo
21.01.2018,20.01.2018,20,01,2018,Скопје,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,64,40,Фолксваген Поло,да,17:20,17,20,NA,NA,NA,Скопски,Кисела Вода,17,Кисела Вода,Skopje,Skopje
03.02.2018,02.02.2018,02,02,2018,Тетово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,51,41,Пежо 208,да,8:30,8,30,ж,NA,NA,Полошки,NA,8,Тетово,Tetovo,Tetovo
19.02.2018,18.02.2018,18,02,2018,Куманово,Urban,сообраќајна незгода,велосипед,автомобил,тешка повреда,56,61,Сеат Кордоба,не,5:40,5,40,NA,NA,NA,Североисточен,NA,5,Куманово,Kumanovo,Kumanovo
